AssetManager,TampRIAPlatform,SponsorFirm,SponsorFirmId,AdvisoryPlatform,AdvisoryPlatformCode,SmaStrategy,MorningstarStrategyId,SmaProductType,SmaProductTypeCode,MorningstarClassId,MorningstarClass,ManagerClass,TotalAccounts,1Q 2016 a,1Q 2016 g,1Q 2016 r,1Q 2016 n,1Q 2016 d,2Q 2016 a,2Q 2016 g,2Q 2016 r,2Q 2016 n,2Q 2016 d,3Q 2016 a,3Q 2016 g,3Q 2016 r,3Q 2016 n,3Q 2016 d,4Q 2016 a,4Q 2016 g,4Q 2016 r,4Q 2016 n,4Q 2016 d,1Q 2017 a,1Q 2017 g,1Q 2017 r,1Q 2017 n,1Q 2017 d,2Q 2017 a,2Q 2017 g,2Q 2017 r,2Q 2017 n,2Q 2017 d,3Q 2017 a,3Q 2017 g,3Q 2017 r,3Q 2017 n,3Q 2017 d,4Q 2017 a,4Q 2017 g,4Q 2017 r,4Q 2017 n,4Q 2017 d,1Q 2018 a,1Q 2018 g,1Q 2018 r,1Q 2018 n,1Q 2018 d
Brinker,,Brinker,38123,,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,0,3.8449038,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Charles Schwab,,Charles Schwab,38123,Manager Access,,Smid Cap Core Opportunity,FOUSA085X4,Traditional SMA,Trad,MG,,,0,0.711762,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Charles Schwab,,Charles Schwab,5393,Manager Access,,Balanced (Large Cap),SAUSA000M8,Traditional SMA,Trad,MA,,,2,0.655312,,0,0,0,0.648055,,0,0,0,0.661964,,0,0,0,0.658434,,0,0,0,0.690654,0,0,0,0,0.714015,0,0,0,0,0.736395,0,0,0,0,0.770404,,0,0,0,0.781426,,,,
Charles Schwab,,Charles Schwab,5393,Manager Access,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,14,8.910711,,0,0,0,8.768783,,0,0,0,7.602038,,0,0,0,7.568493,,0,0,0,7.893349,0,0,0,0,8.407306,0,0,0,0,9.591457,0,0,0,0,9.803573,,0,0,0,9.850518,11.00643639,,,
Charles Schwab, ,Charles Schwab,5393,Manager Access,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,1025,16.956922,0,0,0,0,28.131465,9.70021931,0,0,0,39.496759,11.11641685,0,0,0,51.65468,9.57603137,0,0,0,68.958301,13.44954527,0,0,0,81.252074,10.54209834,0,0,0,93.316187,11.53354398,0,0,0,106.978273,10.96136659,0,0,0,118.378516,,,,
CIBC World Markets Inc(Canada),,CIBC Wood Gundy,T1241,,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,186,54.17994292,2.07987648,0,0,0,53.04539358,0.29336404,0,0,0,54.13344854,,0,0,0,48.28554018,0.5327334,0,0,0,46.8205591,0.736007,0,0,0,50.30157685,3.30461089,0,0,0,52.09778043,0.155,0,0,0,54.238239,0.87462402,0,0,0,51.67790969,1.45977458,,,
Concord Equity,,Concord Equity,T1248,,,Mid Cap Growth,SAUSA000MT,Traditional SMA,Trad,MG,,,25,0.261602,,0,0,0,1.247332,,0,0,0,12.226122,,0,0,0,14.561956,,0,0,0,15.260595,0,0,0,0,14.64487,0,0,0,0,14.483163,0,0,0,0,14.975016,,0,0,0,14.961656,,,,
Concord Equity,,Concord Equity,T1248,,,Balanced (Large Cap),SAUSA000M8,Traditional SMA,Trad,MA,,,0,4.662371,,0,0,0,4.642096,,0,0,0,4.737011,,0,0,0,4.753986,,0,0,0,4.992241,0,0,0,0,5.138598,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Edward Jones,,Edward Jones,250,MAP,,Balanced (Large Cap),SAUSA000M8,Traditional SMA,Trad,MA,,,0,8.297322,,0,0,0,7.973758,,0,0,0,7.412391,,0,0,0,5.778125,0,0,0,0,2.26691,0,0,0,0,1.233146,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
Edward Jones,,Edward Jones,250,MAP,,Large Cap Growth,SAUSA000M3,Traditional SMA,Trad,LG,,,0,37.083583,,0,0,0,29.948391,,0,0,0,25.858333,,0,0,0,22.043262,0.916759,0,0,0,14.602954,0.323564,0,0,0,7.966779,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,
